#UPDATE_DATE_F1,4/6/2026,,,,,,,,,,,,,
#UPDATE_DATE_F2,24/6/2026,,,,,,,,,,,,,
#UPDATE_DATE_F3,1/7/2026,,,,,,,,,,,,,
หมวด,ITEM CODE,Ø (cm),ความยาว (m),Order,Site (หน่วยงาน),Stock (ท่อน),BOM (m³/ท่อน),Stock (m³),โรงงาน,Ø_mm,Area,ปีผลิต,ปีเสา,เหล็กเสริมพิเศษ,หมายเหตุ
,D20A0600E73039801,20.0,6.0,,,1,0.24,0.24,F1,D20,,,,,
,D20A0900E73028101,20.0,9.0,,,1,0.36,0.36,F1,D20,,,,,
,D25A1500E73038101,25.0,15.0,,,1,0.9375,0.9375,F1,D25,,,,,
,D30A1600E73012701,30.0,16.0,,,1,1.44,1.44,F1,D30,,,,,
,D30A1650E73006102,30.0,16.5,,,3,1.485,4.455,F1,D30,,,,,
,D35A1200E73032301,35.0,12.0,,,4,1.47,5.88,F1,D35,,,,,
,G30A0491P00,30.0,4.91,,,6,0.4419,2.6514,F1,G30,,,,,
,G30A0491P00,30.0,4.91,,,11,0.4419,4.8609,F1,G30,,,,,
,I22B0700T02,22.0,7.0,,,1,0.2702,0.2702,F1,I22,,,,,
,I22B0900T02,22.0,9.0,,,3,0.3474,1.0422,F1,I22,,,,,
,I22B0900T02,22.0,9.0,,,7,0.3474,2.4318,F1,I22,,,,,
,I22B0950T02,22.0,9.5,,,88,0.3667,32.2696,F1,I22,,,,,
,I22B1000T02,22.0,10.0,,,4,0.386,1.544,F1,I22,,,,,
,I22B1050T02,22.0,10.5,,,5,0.4053,2.0265,F1,I22,,,,,
,I22B1100T02,22.0,11.0,,,2,0.4246,0.8492,F1,I22,,,,,
,I22B1100T02,22.0,11.0,,,1,0.4246,0.4246,F1,I22,,,,,
,I22B1200T02,22.0,12.0,,,46,0.4632,21.3072,F1,I22,,,,,
,I22D0500S02,22.0,5.0,,,1,0.193,0.193,F1,I22,,,,,
,I22D0800S00,22.0,8.0,,,4,0.3088,1.2352,F1,I22,,,,,
,I22D0900S02,22.0,9.0,,,7,0.3474,2.4318,F1,I22,,,,,
,I22D0900S02,22.0,9.0,,,1,0.3474,0.3474,F1,I22,,,,,
,I22D1000S02,22.0,10.0,,,37,0.386,14.282,F1,I22,,,,,
,I22D1000S02,22.0,10.0,,,16,0.386,6.176,F1,I22,,,,,
,I22D1000S02,22.0,10.0,,,26,0.386,10.036,F1,I22,,,,,
,I22D1000S02,22.0,10.0,,,46,0.386,17.756,F1,I22,,,,,
,I22D1000S02,22.0,10.0,,,17,0.386,6.562,F1,I22,,,,,
,I22D1050S02,22.0,10.5,,,226,0.4053,91.5978,F1,I22,,,,,
,I22D1050S02,22.0,10.5,,,4,0.4053,1.6212,F1,I22,,,,,
,I22D1050S52004001,22.0,10.5,,,8,0.4053,3.2424,F1,I22,,,,,
,I22D1050S52004002,22.0,10.5,,,1,0.4053,0.4053,F1,I22,,,,,
,I22D1100S02,22.0,11.0,,,1,0.4246,0.4246,F1,I22,,,,,
,I22D1100S02,22.0,11.0,,,22,0.4246,9.3412,F1,I22,,,,,
,I22D1200S02,22.0,12.0,,,2,0.4632,0.9264,F1,I22,,,,,
,I22D1200S52004001,22.0,12.0,,,1,0.4632,0.4632,F1,I22,,,,,
,I22D1300S02,22.0,13.0,,,1,0.5018,0.5018,F1,I22,,,,,
,I26A1100P00,26.0,11.0,,,4,0.5379,2.1516,F1,I26,,,,,
,I26A1350E01021801,26.0,13.5,,,1,0.6602,0.6602,F1,I26,,,,,
,I26A1350P51004601,26.0,13.5,,,1,0.6602,0.6602,F1,I26,,,,,
,I26B0700T02,26.0,7.0,,,3,0.3423,1.0269,F1,I26,,,,,
,I26B0700T50014401,26.0,7.0,,,1,0.3423,0.3423,F1,I26,,,,,
,I26B0900T02,26.0,9.0,,,1,0.4401,0.4401,F1,I26,,,,,
,I26B1050T02,26.0,10.5,,,1,0.5135,0.5135,F1,I26,,,,,
,I26B1300T02,26.0,13.0,,,5,0.6357,3.1785,F1,I26,,,,,
,I26B1500E00032201,26.0,15.0,,,1,0.7335,0.7335,F1,I26,,,,,
,I26C0950S02,26.0,9.5,,,1,0.4646,0.4646,F1,I26,,,,,
,I26C1000S02,26.0,10.0,,,10,0.489,4.89,F1,I26,,,,,
,I26C1000S02,26.0,10.0,,,6,0.489,2.934,F1,I26,,,,,
,I26C1150S02,26.0,11.5,,,2,0.5624,1.1247,F1,I26,,,,,
,I26D0800S02,26.0,8.0,,,154,0.3912,60.2448,F1,I26,,,,,
,I26D1000S02,26.0,10.0,,,18,0.489,8.802,F1,I26,,,,,
,I26D1000S52011501,26.0,10.0,,,2,0.489,0.978,F1,I26,,,,,
,I26D1000T02,26.0,10.0,,,4,0.489,1.956,F1,I26,,,,,
,I26D1050S02,26.0,10.5,,,120,0.5135,61.614,F1,I26,,,,,
,I26D1100S02,26.0,11.0,,,10,0.5379,5.379,F1,I26,,,,,
,I26D1300S02,26.0,13.0,,,24,0.6357,15.2568,F1,I26,,,,,
,I30A1000P01,30.0,10.0,,,2,0.66,1.32,F1,I30,,,,,
,I30A1050P51014401,30.0,10.5,,,4,0.693,2.772,F1,I30,,,,,
,I30A1550P00,30.0,15.5,,,1,1.023,1.023,F1,I30,,,,,
,I30B0800T02,30.0,8.0,,,38,0.528,20.064,F1,I30,,,,,
,I30B1000T00,30.0,10.0,,,2,0.66,1.32,F1,I30,,,,,
,I30B1250T02,30.0,12.5,,,1,0.825,0.825,F1,I30,,,,,
,I30B1300E50007001,30.0,13.0,,,3,0.858,2.574,F1,I30,,,,,
,I30B1700T00,30.0,17.0,,,18,1.122,20.196,F1,I30,,,,,
,I30B2200T50027901,30.0,22.0,,,2,1.452,2.904,F1,I30,,,,,
,I30D1050S02,30.0,10.5,,,1,0.693,0.693,F1,I30,,,,,
,I30D1050T02,30.0,10.5,,,2,0.693,1.386,F1,I30,,,,,
,I30D1150S02,30.0,11.5,,,1,0.759,0.759,F1,I30,,,,,
,I30D1300T02,30.0,13.0,,,1,0.858,0.858,F1,I30,,,,,
,I35A0700P01,35.0,7.0,,,1,0.616,0.616,F1,I35,,,,,
,I35A0800T02,35.0,8.0,,,1,0.704,0.704,F1,I35,,,,,
,I35A0900P01,35.0,9.0,,,1,0.792,0.792,F1,I35,,,,,
,I35A1050P01,35.0,10.5,,,1,0.924,0.924,F1,I35,,,,,
,I35A1050P01,35.0,10.5,,,1,0.924,0.924,F1,I35,,,,,
,I35A1050P01,35.0,10.5,,,1,0.924,0.924,F1,I35,,,,,
,I35A1050T02,35.0,10.5,,,6,0.924,5.544,F1,I35,,,,,
,I35A1100P50011001,35.0,11.0,,,1,0.968,0.968,F1,I35,,,,,
,I35A1200P11,35.0,12.0,,,1,1.056,1.056,F1,I35,,,,,
,I35A1600T50007102,35.0,16.0,,,1,1.408,1.408,F1,I35,,,,,
,I35A1700T02,35.0,17.0,,,1,1.496,1.496,F1,I35,,,,,
,I35A1800E50023301,35.0,18.0,,,1,1.584,1.584,F1,I35,,,,,
,I35A2400P00,35.0,24.0,,,1,2.112,2.112,F1,I35,,,,,
,I35B1000T02,35.0,10.0,,,2,0.88,1.76,F1,I35,,,,,
,I35B1000T52012901,35.0,10.0,,,10,0.88,8.8,F1,I35,,,,,
,I35B1050P00,35.0,10.5,,,1,0.924,0.924,F1,I35,,,,,
,I35B1100E53030601,35.0,11.0,,,1,0.968,0.968,F1,I35,,,,,
,I35B1200T02,35.0,12.0,,,6,1.056,6.336,F1,I35,,,,,
,I35B1300T02,35.0,13.0,,,8,1.144,9.152,F1,I35,,,,,
,I35B1300T02,35.0,13.0,,,6,1.144,6.864,F1,I35,,,,,
,I35B1350T02,35.0,13.5,,,10,1.188,11.88,F1,I35,,,,,
,I35B1700T02,35.0,17.0,,,1,1.496,1.496,F1,I35,,,,,
,I35B1700T02,35.0,17.0,,,9,1.496,13.464,F1,I35,,,,,
,I35B2200T50027901,35.0,22.0,,,1,1.936,1.936,F1,I35,,,,,
,I35B2500T00,35.0,25.0,,,1,2.2,2.2,F1,I35,,,,,
,I35C1600E53040702,35.0,16.0,,,1,1.408,1.408,F1,I35,,,,,
,I35D0800E50036601,35.0,8.0,,,2,0.704,1.408,F1,I35,,,,,
,I35D0900S02,35.0,9.0,,,3,0.792,2.376,F1,I35,,,,,
,I35D1000S02,35.0,10.0,,,9,0.88,7.92,F1,I35,,,,,
,I35D1200S02,35.0,12.0,,,48,1.056,50.688,F1,I35,,,,,
,I35D1300S02,35.0,13.0,,,5,1.144,5.72,F1,I35,,,,,
,I35D1600S00,35.0,16.0,,,1,1.408,1.408,F1,I35,,,,,
,I40A0800T02,40.0,8.0,,,2,0.992,1.984,F1,I40,,,,,
,I40A0950E01036701,40.0,9.5,,,2,1.178,2.356,F1,I40,,,,,
